RAMP episodes:   0%|          | 0/300 [00:00<?, ?ep/s]RAMP episodes:   0%|          | 0/300 [00:01<?, ?ep/s, elapsed_s=1.9, success_ma25=0.00]RAMP episodes:   0%|          | 1/300 [00:01<09:29,  1.90s/ep, elapsed_s=1.9, success_ma25=0.00][2026-06-24 21:53:19,363] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
RAMP episodes:   5%|5         | 16/300 [00:30<06:17,  1.33s/ep, elapsed_s=30.1, success_ma25=0.65]RAMP episodes:   6%|5         | 17/300 [00:30<06:48,  1.44s/ep, elapsed_s=30.1, success_ma25=0.65][2026-06-24 21:53:47,543] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:53:47,543] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:   6%|5         | 17/300 [00:31<06:48,  1.44s/ep, elapsed_s=31.9, success_ma25=0.61]RAMP episodes:   6%|6         | 18/300 [00:31<07:15,  1.55s/ep, elapsed_s=31.9, success_ma25=0.61][2026-06-24 21:53:49,329] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:53:49,329] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:   6%|6         | 18/300 [00:33<07:15,  1.55s/ep, elapsed_s=33.6, success_ma25=0.58]RAMP episodes:   6%|6         | 19/300 [00:33<07:30,  1.60s/ep, elapsed_s=33.6, success_ma25=0.58][2026-06-24 21:53:51,066] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:53:51,066] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:   6%|6         | 19/300 [00:35<07:30,  1.60s/ep, elapsed_s=35.5, success_ma25=0.55]RAMP episodes:   7%|6         | 20/300 [00:35<07:51,  1.68s/ep, elapsed_s=35.5, success_ma25=0.55][2026-06-24 21:53:52,935] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:53:52,935] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:   7%|6         | 20/300 [00:36<07:51,  1.68s/ep, elapsed_s=36.7, success_ma25=0.57]RAMP episodes:   7%|7         | 21/300 [00:36<07:09,  1.54s/ep, elapsed_s=36.7, success_ma25=0.57][2026-06-24 21:53:54,138] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:53:54,138] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:   7%|7         | 21/300 [00:37<07:09,  1.54s/ep, elapsed_s=37.8, success_ma25=0.59]RAMP episodes:   7%|7         | 22/300 [00:37<06:32,  1.41s/ep, elapsed_s=37.8, success_ma25=0.59][2026-06-24 21:53:55,250] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:53:55,251] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:   7%|7         | 22/300 [00:38<06:32,  1.41s/ep, elapsed_s=39.0, success_ma25=0.61]RAMP episodes:   8%|7         | 23/300 [00:38<06:13,  1.35s/ep, elapsed_s=39.0, success_ma25=0.61][2026-06-24 21:53:56,457] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:53:56,458] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:   8%|7         | 23/300 [00:40<06:13,  1.35s/ep, elapsed_s=40.7, success_ma25=0.62]RAMP episodes:   8%|8         | 24/300 [00:40<06:36,  1.44s/ep, elapsed_s=40.7, success_ma25=0.62][2026-06-24 21:53:58,092] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:53:58,092] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:   8%|8         | 24/300 [00:42<06:36,  1.44s/ep, elapsed_s=42.5, success_ma25=0.60]RAMP episodes:   8%|8         | 25/300 [00:42<07:11,  1.57s/ep, elapsed_s=42.5, success_ma25=0.60][2026-06-24 21:53:59,971] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:53:59,971] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:   8%|8         | 25/300 [00:43<07:11,  1.57s/ep, elapsed_s=44.0, success_ma25=0.64]RAMP episodes:   9%|8         | 26/300 [00:44<07:03,  1.54s/ep, elapsed_s=44.0, success_ma25=0.64][2026-06-24 21:54:01,463] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:54:01,463] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:   9%|8         | 26/300 [00:46<07:03,  1.54s/ep, elapsed_s=46.1, success_ma25=0.60]RAMP episodes:   9%|9         | 27/300 [00:46<07:49,  1.72s/ep, elapsed_s=46.1, success_ma25=0.60][2026-06-24 21:54:03,595] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:54:03,595] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:   9%|9         | 27/300 [00:48<07:49,  1.72s/ep, elapsed_s=48.2, success_ma25=0.56]RAMP episodes:   9%|9         | 28/300 [00:48<08:14,  1.82s/ep, elapsed_s=48.2, success_ma25=0.56][2026-06-24 21:54:05,645] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:54:05,646] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:   9%|9         | 28/300 [00:50<08:14,  1.82s/ep, elapsed_s=50.1, success_ma25=0.56]RAMP episodes:  10%|9         | 29/300 [00:50<08:20,  1.85s/ep, elapsed_s=50.1, success_ma25=0.56][2026-06-24 21:54:07,551] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:54:07,551] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  10%|9         | 29/300 [00:51<08:20,  1.85s/ep, elapsed_s=51.9, success_ma25=0.52]RAMP episodes:  10%|#         | 30/300 [00:51<08:16,  1.84s/ep, elapsed_s=51.9, success_ma25=0.52][2026-06-24 21:54:09,375] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:54:09,376] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  10%|#         | 30/300 [00:53<08:16,  1.84s/ep, elapsed_s=53.1, success_ma25=0.52]RAMP episodes:  10%|#         | 31/300 [00:53<07:22,  1.65s/ep, elapsed_s=53.1, success_ma25=0.52][2026-06-24 21:54:10,569] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:54:10,569] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
RAMP episodes:  10%|#         | 31/300 [00:55<07:22,  1.65s/ep, elapsed_s=55.2, success_ma25=0.52]RAMP episodes:  11%|#         | 32/300 [00:55<07:59,  1.79s/ep, elapsed_s=55.2, success_ma25=0.52][2026-06-24 21:54:12,697] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'craft_tree_tap' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 3, 0, 0, 0] vs [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]); skipping this action.
[2026-06-24 21:54:12,698] planner.metricff_wrapper - WARNING - _apply_aml_to_domain: groundings of 'break' disagree on numeric fluent deltas ([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] vs [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]); skipping this action.
