episode,reward,steps,success,success_ma25,cumulative_solution_length,planner_used,planner_plan_found,planner_fallback_to_rl,planner_solved,planner_backend,planner_error,rl_loss,rl_batch_seconds,episode_duration_seconds
240,1.0,5,1,0.28,5394,1,1,0,1,metric_ff,,0.051922012120485306,4.167914499994367,5.8246076999930665
241,1.0,112,1,0.28,5506,0,1,1,0,metric_ff,,0.03084414266049862,5.063910800003214,11.160192300012568
242,0.0,254,0,0.28,5506,0,1,1,0,metric_ff,,0.019384894520044327,4.420745199982775,17.370924499991816
243,1.0,5,1,0.32,5511,1,1,0,1,metric_ff,,0.050279174000024796,4.372264200006612,6.285217700002249
244,0.0,252,0,0.32,5511,0,1,1,0,metric_ff,,0.09019923210144043,4.658239399985177,18.522732999990694
245,0.0,253,0,0.32,5511,0,1,1,0,metric_ff,,0.06118067726492882,4.203983300016262,18.180697599978885
246,0.0,260,0,0.32,5511,0,1,1,0,metric_ff,,0.08349612355232239,5.470541199989384,19.291757700004382
247,0.0,254,0,0.28,5511,0,1,1,0,metric_ff,,0.053678058087825775,4.344110799982445,18.206623700010823
248,0.0,252,0,0.28,5511,0,1,1,0,metric_ff,,0.06500186026096344,4.201815699983854,17.080305400013458
249,1.0,95,1,0.32,5606,0,1,1,0,metric_ff,,0.031356438994407654,4.845981400023447,10.976359000022057
250,0.0,261,0,0.32,5606,0,1,1,0,metric_ff,,0.09898418188095093,4.794628600007854,19.224810799991246
251,0.0,256,0,0.32,5606,0,1,1,0,metric_ff,,0.04757482185959816,4.682547999982489,17.910895000008168
252,0.0,257,0,0.32,5606,0,1,1,0,metric_ff,,0.08025075495243073,3.66856170000392,18.20320229997742
253,0.0,260,0,0.32,5606,0,1,1,0,metric_ff,,0.05470094829797745,3.890219299995806,16.35146090001217
254,0.0,260,0,0.32,5606,0,1,1,0,metric_ff,,0.019764266908168793,3.5402606000134256,17.92083580000326
255,0.0,255,0,0.32,5606,0,1,1,0,metric_ff,,0.04164966195821762,4.341897900012555,16.749045199976536
256,1.0,5,1,0.36,5611,1,1,0,1,metric_ff,,0.03945589438080788,4.011221599997953,5.903813899989473
257,0.0,258,0,0.32,5611,0,1,1,0,metric_ff,,0.04556889086961746,4.671297200024128,18.526705199998105
258,1.0,5,1,0.32,5616,1,1,0,1,metric_ff,,0.04081283137202263,3.9851265999895986,6.000088300002972
259,0.0,257,0,0.32,5616,0,1,1,0,metric_ff,,0.03888225182890892,3.9012967000016943,16.873883499996737
260,1.0,178,1,0.32,5794,0,1,1,0,metric_ff,,0.042129095643758774,4.529489799984731,14.842425399983767
261,0.0,253,0,0.32,5794,0,1,1,0,metric_ff,,0.013204026967287064,4.2101988999929745,16.257755499973428
262,0.0,255,0,0.32,5794,0,1,1,0,metric_ff,,0.06258554756641388,4.563533099979395,18.314585499989334
263,1.0,5,1,0.36,5799,1,1,0,1,metric_ff,,0.057199928909540176,4.619568199996138,6.6727878999954555
264,0.0,256,0,0.32,5799,0,1,1,0,metric_ff,,0.060942381620407104,4.300318499997957,17.381558799999766
265,0.0,255,0,0.28,5799,0,1,1,0,metric_ff,,0.04639187827706337,4.627992699999595,17.6705912000034
266,0.0,260,0,0.24,5799,0,1,1,0,metric_ff,,0.031651370227336884,3.7051315999997314,16.75317279997398
267,0.0,253,0,0.24,5799,0,1,1,0,metric_ff,,0.05640125647187233,3.7170555999909993,16.68287769999006
268,0.0,256,0,0.2,5799,0,1,1,0,metric_ff,,0.0771796777844429,4.7137303999916185,18.651226000016322
269,0.0,257,0,0.2,5799,0,1,1,0,metric_ff,,0.07692334055900574,4.085586200002581,16.29614059999585
270,0.0,256,0,0.2,5799,0,1,1,0,metric_ff,,0.021831531077623367,3.8961004999873694,16.577261200000066
271,1.0,97,1,0.24,5896,0,1,1,0,metric_ff,,0.05275227874517441,5.288230599981034,12.11071500001708
272,1.0,103,1,0.28,5999,0,1,1,0,metric_ff,,0.02838696911931038,3.698169700015569,9.804165300010936
273,0.0,255,0,0.28,5999,0,1,1,0,metric_ff,,0.047351107001304626,4.215140199987218,17.503514900017763
274,0.0,254,0,0.24,5999,0,1,1,0,metric_ff,,0.030068950727581978,4.625078499986557,16.93956729999627
275,0.0,253,0,0.24,5999,0,1,1,0,metric_ff,,0.05609101429581642,4.437506599992048,16.774404299998423
276,1.0,5,1,0.28,6004,1,1,0,1,metric_ff,,0.04712918773293495,5.728545699996175,7.797536599973682
277,0.0,255,0,0.28,6004,0,1,1,0,metric_ff,,0.29090994596481323,3.8079675999761093,17.412899399991147
278,0.0,254,0,0.28,6004,0,1,1,0,metric_ff,,0.04660745710134506,5.9181217000004835,20.213528299995232
279,0.0,256,0,0.28,6004,0,1,1,0,metric_ff,,0.07606899738311768,3.753674300009152,18.272195600002306
280,0.0,255,0,0.28,6004,0,1,1,0,metric_ff,,0.1890764832496643,4.639660599990748,17.678344299987657
281,1.0,6,1,0.28,6010,1,1,0,1,metric_ff,,0.0323215089738369,3.976516900002025,6.145403399976203
282,0.0,252,0,0.28,6010,0,1,1,0,metric_ff,,0.04186004027724266,4.932740200019907,18.974677199992584
283,0.0,256,0,0.24,6010,0,1,1,0,metric_ff,,0.05994804948568344,4.432480300019961,17.205806999991182
284,1.0,104,1,0.28,6114,0,1,1,0,metric_ff,,0.03357535973191261,4.220415799994953,10.546163699997123
285,0.0,253,0,0.24,6114,0,1,1,0,metric_ff,,0.0771881639957428,4.609376100008376,18.60312069999054
286,1.0,106,1,0.28,6220,0,1,1,0,metric_ff,,0.0708155408501625,4.257939799979795,11.333458800014341
287,0.0,253,0,0.28,6220,0,1,1,0,metric_ff,,0.008489587344229221,5.461929699988104,19.464156299975002
288,1.0,5,1,0.28,6225,1,1,0,1,metric_ff,,0.0646016076207161,4.2429986000061035,6.415875500009861
289,1.0,165,1,0.32,6390,0,1,1,0,metric_ff,,0.04965147376060486,4.951608300005319,14.726960699976189
290,0.0,254,0,0.32,6390,0,1,1,0,metric_ff,,0.039257027208805084,4.839512000005925,18.79653980000876
291,0.0,254,0,0.32,6390,0,1,1,0,metric_ff,,0.04499530419707298,4.170822100015357,17.41419280000264
292,0.0,258,0,0.32,6390,0,1,1,0,metric_ff,,0.04240718483924866,4.498427300015464,17.389456499979133
293,0.0,254,0,0.32,6390,0,1,1,0,metric_ff,,0.06564117968082428,5.224337999999989,19.305030999996234
294,0.0,261,0,0.32,6390,0,1,1,0,metric_ff,,0.05088239163160324,4.1551035000011325,17.644753800006583
295,0.0,262,0,0.32,6390,0,1,1,0,metric_ff,,0.08465321362018585,4.318373399990378,18.97874829999637
296,1.0,53,1,0.32,6443,0,1,1,0,metric_ff,,0.047668248414993286,4.397554499999387,8.962594599986915
297,0.0,257,0,0.28,6443,0,1,1,0,metric_ff,,0.04607878252863884,4.6386370999971405,18.748045000014827
298,0.0,258,0,0.28,6443,0,1,1,0,metric_ff,,0.04791855812072754,4.87971480001579,20.055101400008425
299,0.0,256,0,0.28,6443,0,1,1,0,metric_ff,,0.060443729162216187,4.216421200020704,18.054929400008405
